Megaplay Games,2014-01-18T16:41:21Z,1
Child Centive,2014-01-18T04:46:16Z,2
Yuga Games,2014-01-18T03:30:19Z,1
Zalman Silber Consulting,2014-01-17T15:43:45Z,1
Winafy,2014-01-16T16:44:56Z,1
Long Sword,2014-01-16T09:03:29Z,2
Gamblus,2014-01-16T04:13:37Z,1
lazysugar,2014-01-16T00:35:28Z,1
YSUpload,2014-01-15T14:42:26Z,2
CQF-DIGITAL,2014-01-15T14:17:48Z,2
Lunar2 Studios Inc.,2014-01-15T10:04:20Z,3
Booster Pack,2014-01-15T09:40:25Z,1
YSFlight Headquarters,2014-01-15T07:54:56Z,3
Bravarian Paw Studios,2014-01-15T00:49:01Z,1
The Zero Games,2014-01-15T00:44:29Z,1
Indie Hero Ltd,2014-01-14T21:52:31Z,1
niarmi,2014-01-14T19:16:27Z,8
Dreamland,2014-01-14T17:16:26Z,1
SuperLikers,2014-01-14T17:02:04Z,1
OnlinePianist,2014-01-14T14:13:01Z,1
East West Games,2014-01-14T11:54:31Z,1
PiixL,2014-01-13T19:39:33Z,2
Crosspring,2014-01-13T18:47:34Z,2
StoryRoll,2014-01-13T16:28:07Z,1
UIdyne,2014-01-13T03:41:34Z,1
"ThoroBid, LLC",2014-01-12T22:10:24Z,4
Game Cloud,2014-01-12T21:48:32Z,11
Tamarin ,2014-01-12T10:44:27Z,1
Rising Step,2014-01-11T13:00:26Z,1
ILT,2014-01-11T02:04:26Z,1
"Red Lozenge, Inc.",2014-01-10T20:31:29Z,6
Obsidian Portal,2014-01-10T19:10:54Z,1
FoodYMoodY,2014-01-10T14:23:43Z,2
E-Multiplex,2014-01-10T12:26:52Z,1
Forkize,2014-01-09T19:44:43Z,5
Yamide,2014-01-09T10:15:39Z,1
ZZWNetwork LLC,2014-01-09T07:00:36Z,2
OrangeOctop.us,2014-01-09T00:29:11Z,1
Betchili,2014-01-08T19:31:37Z,3
Buffalo,2014-01-08T15:45:35Z,2
Double Stallion Games,2014-01-06T19:13:17Z,4
Snaapiq,2014-01-06T16:48:19Z,3
Jukedeck,2014-01-06T16:14:39Z,2
Prime AVG Ltd,2014-01-06T14:46:13Z,1
BryghtAds,2014-01-06T02:01:00Z,1
BaseScape,2014-01-05T19:45:26Z,1
Excamedia,2014-01-05T18:54:50Z,4
Cortechs ,2014-01-05T18:34:16Z,14
Redcarpetup.com,2014-01-05T10:58:11Z,3
Preloaded,2014-01-04T18:00:05Z,1
Tipitap,2014-01-04T15:02:20Z,1
Fitero,2014-01-04T06:18:37Z,2
BankersLab®,2014-01-04T05:15:44Z,1
Team Wivern,2014-01-03T22:17:15Z,1
IFXOPTION.COM,2014-01-03T15:22:06Z,1
GameWith,2014-01-03T11:28:35Z,2
ALLPlayer Group sp. z o.o. sp.k.,2014-01-03T09:24:54Z,2
effect-team.nl,2014-01-03T03:44:00Z,3
Intugine Technologies Pvt Ltd.,2014-01-02T18:51:46Z,13
Mobcrush,2014-01-01T19:05:28Z,2
No company name as of yet.,2014-01-01T15:56:00Z,1
fantisserie,2013-12-31T19:12:04Z,1
WILL,2013-12-31T03:34:38Z,
Merigo,2013-12-30T23:46:16Z,3
Content Games,2013-12-30T17:09:38Z,2
Pixeldome,2013-12-29T14:11:32Z,3
Game Factor Lab,2013-12-29T13:47:12Z,4
Hit Box,2013-12-28T12:05:25Z,2
Hatchlings,2013-12-27T21:20:56Z,6
Marca Franca ,2013-12-26T08:30:10Z,1
Syldi Studio,2013-12-24T15:36:14Z,1
FantasyHub,2013-12-23T23:37:54Z,3
Indefatigable Media House,2013-12-23T20:26:10Z,2
Made Gaming Network,2013-12-23T12:26:19Z,2
Advocado,2013-12-23T10:57:48Z,3
GankerS Entertainment,2013-12-23T04:40:39Z,1
Captain Up,2013-12-22T23:02:25Z,16
FunRock,2013-12-21T11:45:10Z,7
FullBottle Group,2013-12-20T14:42:25Z,14
IGG,2013-12-20T03:20:02Z,1
Draftster.com,2013-12-19T20:32:59Z,5
Linq.us,2013-12-19T15:22:53Z,3
Komar Games,2013-12-19T10:30:49Z,9
Zinthex,2013-12-19T03:38:28Z,2
Gamer's Con Video Game Conventions,2013-12-19T02:07:04Z,1
FanDrafter,2013-12-18T23:41:54Z,2
Storm Bringer Studios,2013-12-18T21:52:59Z,5
Bica Studios,2013-12-18T17:04:03Z,4
The Brain Storm studio,2013-12-18T13:39:04Z,1
InteamSoft,2013-12-18T10:08:09Z,1
Campus Exchange,2013-12-17T22:14:33Z,1
MOBAspark,2013-12-17T15:57:20Z,1
Triangle Factory,2013-12-16T22:24:30Z,3
STUDIO CADET,2013-12-16T11:06:16Z,7
AppOsk ,2013-12-16T07:56:33Z,4
Sulon Technologies Inc.,2013-12-16T00:03:31Z,1
iMo Controller,2013-12-15T07:49:24Z,3
"Globatum, Inc.",2013-12-15T03:18:41Z,1
Imagine this... Productions,2013-12-13T20:33:09Z,9
Vertigo Games,2013-12-13T18:15:02Z,4
Starlize,2013-12-13T14:37:17Z,3
Kloomo,2013-12-13T12:00:58Z,1
Riot Pixels,2013-12-12T19:27:11Z,6
Konotor,2013-12-12T18:01:45Z,5
SALTR,2013-12-12T10:59:39Z,3
AdrenalWin,2013-12-11T23:27:04Z,2
Dynamic Sport Solutions,2013-12-11T20:32:53Z,5
Alfombra Mágica,2013-12-11T15:53:18Z,3
Pepixa,2013-12-11T14:44:45Z,3
CTARe,2013-12-11T05:00:06Z,1
Clone,2013-12-10T23:26:07Z,1
Blind8,2013-12-10T19:09:00Z,5
WAP! Comic Convention,2013-12-10T17:26:21Z,1
Paperwerk,2013-12-10T09:23:57Z,1
KrisMen Rennsport Pvt Ltd,2013-12-10T05:51:04Z,1
Just a Box Studio,2013-12-10T01:46:39Z,3
TalanSoft,2013-12-10T01:40:18Z,1
FLOPTALK,2013-12-09T16:13:48Z,2
Freemify,2013-12-09T15:50:34Z,1
Morat Games,2013-12-09T12:22:37Z,1
Debout Ludo,2013-12-09T11:00:12Z,4
P.A.W.S. ~ Prime Alien Watch Squad,2013-12-09T10:33:23Z,1
Sculp3d,2013-12-08T21:13:29Z,1
VsMe Gaming,2013-12-07T19:16:17Z,4
Rude House Gaming,2013-12-07T18:36:12Z,1
2ndSquare.com,2013-12-06T22:57:38Z,1
Pikit,2013-12-06T21:46:42Z,3
Spirit,2013-12-06T17:21:22Z,2
CodeWell Unlimited,2013-12-06T15:29:01Z,2
Star Stable,2013-12-06T12:25:16Z,1
Appcash,2013-12-06T10:59:16Z,2
Duvamis,2013-12-06T07:46:00Z,1
Ntensify,2013-12-05T21:08:02Z,3
SpaceFace,2013-12-05T19:43:08Z,
Anime California,2013-12-05T07:20:58Z,1
The Bored Room,2013-12-05T04:09:14Z,1
Blitztream Games Inc.,2013-12-05T00:31:36Z,19
Gummybears,2013-12-04T23:53:24Z,1
robot game,2013-12-04T19:42:40Z,1
DFS Boss,2013-12-03T21:09:11Z,1
Trnio,2013-12-03T18:17:48Z,6
AttiMood Charisma Exchange,2013-12-03T15:18:10Z,2
Cribster,2013-12-03T14:52:51Z,3
Social Edutainment,2013-12-03T13:58:29Z,1
iTestiWin.com,2013-12-03T05:30:58Z,4
99Gamers.com,2013-12-03T01:57:03Z,1
League Warrior,2013-12-02T21:36:02Z,5
Crazy Games,2013-12-02T20:33:07Z,2
Player.me,2013-12-02T09:32:56Z,5
Liquidmind Creative,2013-12-02T08:29:48Z,1
cardo.fm,2013-12-02T04:34:03Z,3
Virtual Game Tokens,2013-12-01T06:49:46Z,2
Social Niche Guru,2013-11-30T21:37:23Z,1
HomeWorks,2013-11-29T21:45:21Z,1
Famble,2013-11-28T00:56:20Z,8
HenryQ Productions LLC,2013-11-27T21:18:35Z,4
Hat Trick,2013-11-27T20:26:30Z,3
EuropeanSoccerStatistics.com,2013-11-27T19:52:45Z,1
Dtail,2013-11-27T14:37:45Z,3
hellove™,2013-11-27T12:10:08Z,1
TRAFFIC-SOCIAL,2013-11-27T11:33:09Z,2
Bootcampp,2013-11-27T03:25:18Z,2
Empire Stock Exchange,2013-11-27T03:06:03Z,12
Urban Cloud Technologies,2013-11-26T23:54:34Z,4
CrowdSporting,2013-11-26T17:58:00Z,4
iYin3D,2013-11-26T17:37:43Z,1
Tall Ship Studio,2013-11-26T13:44:55Z,2
I-K - privat invest,2013-11-26T13:40:17Z,1
IMPROBABLE,2013-11-26T10:53:05Z,2
TinySpark,2013-11-25T23:58:03Z,10
Appnormals Team,2013-11-25T16:23:43Z,2
Happy Studies,2013-11-25T10:48:16Z,4
Kabazzled,2013-11-25T04:04:58Z,1
Nilee Games LLP,2013-11-24T15:20:21Z,3
Creature Box Studio,2013-11-24T14:36:39Z,1
Tubett,2013-11-24T11:51:22Z,3
Omojo,2013-11-24T08:21:39Z,1
Fertilab Thinkubator,2013-11-23T17:05:15Z,7
WinWin.io,2013-11-23T01:27:08Z,1
Sprites Loot,2013-11-22T22:11:22Z,2
Billy Co.,2013-11-22T15:46:05Z,1
Digicub,2013-11-22T14:39:10Z,1
SportHold,2013-11-22T04:38:55Z,10
Snapstarter,2013-11-21T20:40:12Z,2
BugClipper,2013-11-21T13:32:46Z,4
Webapp Creative,2013-11-21T11:44:24Z,1
Playdirect.Net,2013-11-21T06:38:58Z,1
Veraxon Entertainment,2013-11-20T20:28:34Z,2
Bondingly,2013-11-19T22:44:36Z,2
Tweenery,2013-11-19T22:21:56Z,1
Fonder Creative Labs Inc. (Floret),2013-11-19T19:12:58Z,2
Funordie Ltd.,2013-11-19T17:23:33Z,6
GameGenetics,2013-11-19T17:17:30Z,1
Dreamatrix,2013-11-19T13:19:14Z,1
LevelA,2013-11-19T00:13:10Z,1
BenBen Information Technology Limited,2013-11-18T12:50:46Z,1
Best Friends Game,2013-11-18T10:03:47Z,2
HealthGames,2013-11-18T05:00:22Z,6
Stump Riddles,2013-11-17T22:37:21Z,2
OpenLap,2013-11-17T00:59:42Z,2
Augo,2013-11-16T19:45:03Z,7
BBCOnline pty ltd,2013-11-16T02:26:48Z,1
Adorkable,2013-11-15T22:26:46Z,2
Dog on a Horse,2013-11-15T18:37:43Z,1
SQBA,2013-11-15T13:48:01Z,4
ComAngle Academy,2013-11-15T10:22:42Z,2
hitbox Entertainment GmbH,2013-11-15T08:57:41Z,2
Fariqak,2013-11-15T07:10:58Z,2
OnyxRing Studios,2013-11-15T02:03:41Z,1
Movyl,2013-11-14T20:50:34Z,2
Destroyers Inc.,2013-11-14T19:40:44Z,1
GLO Gaming,2013-11-14T19:25:13Z,4
MonkeyMafia 2D,2013-11-14T18:03:01Z,1
Shinobis,2013-11-14T17:11:28Z,2
Dream Big Studios LLC,2013-11-14T07:42:51Z,1
Bizarre Dragon,2013-11-14T01:05:07Z,1
Impact,2013-11-13T19:20:11Z,
V R Game Studios,2013-11-13T08:19:30Z,5
Tradex International Inc.,2013-11-13T07:04:33Z,1
Michael Quin,2013-11-13T00:04:34Z,1
Flow Studios,2013-11-12T17:54:01Z,6
Morf Media,2013-11-12T17:39:34Z,2
Uptimal,2013-11-12T14:11:44Z,6
Stat-Me,2013-11-12T09:48:50Z,1
Imagination Apps,2013-11-12T09:43:08Z,3
SharkWave,2013-11-12T05:37:05Z,1
Knoda,2013-11-11T22:47:12Z,8
Mana,2013-11-11T16:38:12Z,2
Animal Vegetable Mineral Limited,2013-11-11T15:36:54Z,5
Twenty Percent Games,2013-11-10T20:48:54Z,1
Hypereight,2013-11-10T09:14:05Z,2
Social Hangman,2013-11-10T05:54:14Z,1
Lunar Entertainment,2013-11-10T04:56:15Z,2
faynodev,2013-11-08T21:56:32Z,1
Shreeng.com,2013-11-08T06:24:06Z,1
The Pratley Co.,2013-11-08T02:11:38Z,3
Epithia,2013-11-08T01:29:18Z,1
Zooked Fantasy Sports,2013-11-07T22:05:56Z,1
"XCONNS, LLC",2013-11-07T21:44:50Z,1
Puzzlium,2013-11-07T19:33:49Z,18
Hikee,2013-11-07T17:35:33Z,3
HostelBench.com,2013-11-07T15:36:55Z,4
Mobile Games Company,2013-11-07T10:42:53Z,4
Chatty Kidz,2013-11-07T00:40:14Z,2
InnovativeU,2013-11-07T00:04:19Z,3
bluffgenius,2013-11-06T19:05:03Z,2
Hypo,2013-11-06T12:48:10Z,2
Sortie,2013-11-06T05:37:11Z,3
Game Related Inc,2013-11-06T02:10:15Z,1
Insane Gorilla,2013-11-05T23:05:49Z,4
Yakmob,2013-11-05T18:08:21Z,1
Game Made Studio,2013-11-04T20:09:15Z,7
Unlimited Capital,2013-11-04T18:58:28Z,3
Salt Rights Inc.,2013-11-03T05:47:45Z,4
Wads,2013-11-02T17:23:21Z,1
Hot buttered comedy LLC,2013-11-02T12:02:34Z,2
4ernika,2013-11-02T09:32:09Z,4
Gamedistribution.com,2013-11-01T20:35:41Z,1
Looking for Gamers,2013-11-01T18:29:24Z,2
Kountermove - fantasy MMA,2013-10-31T20:22:43Z,41
Nimbus Gaming,2013-10-30T16:32:18Z,2
Touraco,2013-10-30T12:31:25Z,3
POWZY,2013-10-30T11:26:00Z,2
hellowins,2013-10-30T09:05:23Z,4
Memorial,2013-10-30T06:51:54Z,2
Havina Productions,2013-10-29T18:05:25Z,8
Rammin'Speed,2013-10-29T17:16:40Z,1
bombsquare,2013-10-29T15:01:23Z,6
Halla Vision,2013-10-29T14:09:42Z,8
Virtual World Search,2013-10-29T12:20:43Z,2
Galaxy Corporation,2013-10-29T12:17:48Z,2
Fraktalia Studios,2013-10-29T12:02:01Z,3
"Blissy, Inc.",2013-10-29T09:16:39Z,4
n00b gaming,2013-10-29T02:26:59Z,2
Backup Entertainment,2013-10-29T02:11:25Z,1
Reactive Studios,2013-10-29T00:13:31Z,11
Bossa Studios,2013-10-28T17:01:11Z,3
Vircuit S.r.l.,2013-10-28T10:11:38Z,6
Products for Robots,2013-10-28T05:53:40Z,16
LiveRe,2013-10-28T05:11:01Z,7
speedoodle,2013-10-28T04:35:52Z,2
Overwatch,2013-10-27T18:41:25Z,3
Orto,2013-10-26T21:39:39Z,3
Curliston,2013-10-26T11:53:42Z,1
Bind Creative,2013-10-26T06:34:48Z,2
Pillar Games,2013-10-26T00:20:08Z,5
Shotgun Gaming,2013-10-25T22:03:08Z,1
"Black Code, LLC",2013-10-25T21:05:06Z,2
Cyber World Cafe,2013-10-25T17:20:54Z,5
RoyalCactus,2013-10-25T15:46:55Z,60
Crystal Rain,2013-10-25T09:29:13Z,4
Inventure Cloud,2013-10-25T08:56:32Z,3
Sportsbox360,2013-10-25T05:03:44Z,2
The Unique Wonders Co.,2013-10-24T23:07:35Z,1
LearnPeaks,2013-10-24T16:56:17Z,2
@tack Gaming Center & Lounge,2013-10-24T14:33:58Z,1
"MIC Co.,Ltd",2013-10-24T06:43:01Z,2
Jamo,2013-10-23T21:08:06Z,3
Zave App,2013-10-23T15:39:44Z,4
aQtivity,2013-10-23T14:19:11Z,2
Kingdom Come Gaming,2013-10-23T12:33:16Z,1
SwaggSnag,2013-10-23T08:05:51Z,3
"Offkey Media, LLC",2013-10-23T04:05:06Z,2
Domino Bracelet 2,2013-10-22T16:34:31Z,3
Surrogates,2013-10-21T10:39:13Z,3
InAppFuel,2013-10-21T03:32:53Z,3
Singchana.com,2013-10-19T15:37:03Z,4
Med Infinity,2013-10-18T10:52:58Z,1
Akamon Entertainment,2013-10-18T10:50:12Z,2
xsolla,2013-10-18T07:13:50Z,2
Kibitz,2013-10-17T21:34:50Z,5
eelusion,2013-10-17T18:26:01Z,7
Metric Gaming LLC,2013-10-17T17:14:42Z,11
PopAppFactory,2013-10-17T11:23:00Z,3
PopAppFactory,2013-10-17T11:19:19Z,2
iZOOlogic,2013-10-17T07:24:28Z,1
ethTV Inc,2013-10-16T22:08:11Z,3
Rip Smart,2013-10-16T21:58:50Z,2
Budding Biologist,2013-10-16T20:24:36Z,7
Fantasy Aces LLC,2013-10-16T16:58:42Z,2
livecube,2013-10-16T15:18:36Z,5
Nerdies,2013-10-16T12:33:03Z,3
TradeHero,2013-10-16T11:14:54Z,5
Moonfrog Labs,2013-10-16T11:13:13Z,11
Avenueplanet ,2013-10-16T10:43:13Z,4
Voxcore,2013-10-15T22:40:31Z,
Virtuix,2013-10-15T17:38:13Z,20
ShardLine,2013-10-15T15:08:11Z,11
You Rather,2013-10-15T14:09:31Z,4
Spoolster Group Pte Ltd,2013-10-14T05:44:50Z,3
"Mobile CAPPtivate, LLC",2013-10-11T22:53:50Z,1
F Link Platforms,2013-10-11T07:33:50Z,2
Rayku,2013-10-10T20:33:29Z,1
Arqetype,2013-10-10T16:52:33Z,8
Adikteev,2013-10-10T15:04:35Z,7
"DRESY, s.r.o.",2013-10-10T12:16:24Z,4
Smart Island,2013-10-10T11:59:11Z,1
Myst,2013-10-10T01:53:21Z,3
Epithia,2013-10-09T23:06:18Z,2
20 Questions,2013-10-09T20:00:01Z,2
devanium.com,2013-10-09T18:42:35Z,1
delete mesdfdsfds sdfsdfdsfdsf,2013-10-09T01:27:59Z,1
"Gaming Network Solutions, LLC",2013-10-09T01:09:34Z,2
0bit,2013-10-09T00:00:32Z,3
Astral Battles,2013-10-08T17:04:58Z,1
"prostox, llc ",2013-10-08T12:19:51Z,5
Neriad Games,2013-10-08T10:17:14Z,1
Synoptic-Entertainment,2013-10-08T06:26:49Z,2
Pyset LLC,2013-10-08T00:00:57Z,1
Virtalinx Corporation,2013-10-07T21:20:26Z,3
League I/O,2013-10-07T18:36:14Z,3
Replay Games Inc,2013-10-07T17:20:50Z,4
Dragon Army,2013-10-07T17:15:51Z,12
TouchTilt Games Inc.,2013-10-07T16:07:22Z,4
Camopulse,2013-10-07T12:59:22Z,11
SqueePlay,2013-10-06T19:41:44Z,5
NuclearResearch.net,2013-10-06T17:16:17Z,2
"Glowstick Games, Inc.",2013-10-06T00:38:11Z,1
"RealTime Games, LLC",2013-10-04T21:15:47Z,2
MiCMALi,2013-10-04T04:27:55Z,4
"Abyss Gaming, LLC",2013-10-03T22:47:57Z,3
bitClass,2013-10-03T21:45:56Z,5
Yourcles.com,2013-10-03T16:39:26Z,3
RTL Management,2013-10-03T14:25:06Z,5
BitCoin Enabling Video and Gaming,2013-10-03T04:23:53Z,6
Wazza,2013-10-02T19:44:41Z,1
Imaginary Computer,2013-10-02T19:06:18Z,4
Back Row Sports,2013-10-02T17:20:07Z,2
Astuceclub,2013-10-02T14:49:36Z,3
2Coders,2013-10-02T13:19:27Z,1
2d geek,2013-10-02T09:38:11Z,2
the Brick Box Studio,2013-10-02T00:50:09Z,2
Ownits,2013-10-01T21:54:39Z,2
Polymorph,2013-10-01T20:47:08Z,2
"Copingo, Inc.",2013-10-01T20:38:41Z,2
Luckyprice,2013-10-01T09:33:37Z,10
BetBoost,2013-10-01T00:54:42Z,3
GAMRS.net,2013-09-30T23:05:03Z,1
Koinup,2013-09-30T18:43:57Z,2
Popcorn Games,2013-09-30T16:24:04Z,4
Animus Interactive LLC,2013-09-30T14:30:42Z,2
MoreGames,2013-09-30T11:46:32Z,2
BlackPunch Studio,2013-09-30T04:27:43Z,6
SportsNutzz,2013-09-29T23:06:30Z,3
MyLeague ,2013-09-29T09:02:24Z,5
Tap My Back,2013-09-28T11:01:35Z,4
Dinosaur  Games,2013-09-27T16:09:42Z,3
Dynasty Sports and Gaming LLC,2013-09-27T01:16:19Z,3
The Brothers Lewis,2013-09-26T21:23:32Z,2
Syncalike.com,2013-09-26T18:51:18Z,4
Ntice,2013-09-26T11:38:18Z,5
Oobat,2013-09-26T05:21:35Z,1
BinaryBeast,2013-09-26T03:59:56Z,7
E Marketing Map Generator (EMMG),2013-09-26T00:59:07Z,4
Reaction Games,2013-09-25T23:48:11Z,5
Miscellaneum Studios,2013-09-25T21:47:39Z,3
PRESTIGE OPTICAL MASTERING ,2013-09-25T14:35:17Z,1
Bigglesworth Studios,2013-09-25T08:33:41Z,3
TribeMind,2013-09-24T05:51:00Z,1
GetGetOne,2013-09-23T22:10:57Z,1
Plumbee,2013-09-23T20:37:21Z,3
Rocket Alien,2013-09-23T05:32:23Z,2
FoodieQuest,2013-09-23T03:16:12Z,3
Wulfengame,2013-09-22T16:15:52Z,1
PixelOxygen,2013-09-22T15:09:22Z,2
Puzzling Ideas,2013-09-21T00:03:28Z,2
Ncite Factory,2013-09-20T19:06:04Z,2
Benmari,2013-09-20T17:08:11Z,3
Game Day Ready,2013-09-20T16:35:46Z,2
Everyplay,2013-09-19T22:53:20Z,8
Nuggeta,2013-09-19T20:13:30Z,16
Panopticon Labs,2013-09-19T18:40:21Z,10
Sociallgreen,2013-09-19T17:56:17Z,12
Playerking,2013-09-18T22:27:34Z,5
Social Token,2013-09-17T19:16:35Z,1
Social Token,2013-09-17T19:12:29Z,2
Social Arcade ,2013-09-17T07:55:03Z,8
Gamerstrike,2013-09-17T04:21:51Z,1
"OneLIVE, Inc.",2013-09-17T03:23:24Z,3
Jeremias (Silentsss) Stelter,2013-09-16T18:36:00Z,1
SS Games,2013-09-14T21:02:37Z,3
SS Games,2013-09-14T11:52:56Z,3
Ideas In Motion Entertainment,2013-09-14T08:00:46Z,1
Lottery Popcorn,2013-09-13T01:05:37Z,1
SKARA - The Blade Remains,2013-09-12T21:47:26Z,12
FunBills,2013-09-11T23:40:13Z,2
MP Mimic Productions GmbH,2013-09-11T10:49:56Z,3
KrazyLazY,2013-09-11T04:43:36Z,1
BetFlock,2013-09-10T18:03:02Z,7
Socialmon,2013-09-10T04:37:17Z,5
Nuukster,2013-09-10T03:34:55Z,2
Austral 3D,2013-09-09T23:21:01Z,68
Savage Gamers,2013-09-09T21:23:54Z,2
Handelabra Games Inc.,2013-09-09T20:44:40Z,6
Stolen Couch Games,2013-09-09T13:56:44Z,11
Tic Tap Toe,2013-09-09T08:27:41Z,2
FS-1,2013-09-09T08:05:40Z,3
Zeppelin Game Studio,2013-09-08T17:20:53Z,4
MXD 3D - Mixed Dimensions Inc,2013-09-08T16:55:38Z,38
KptnCook,2013-09-07T20:01:52Z,9
Betchyu,2013-09-07T18:32:45Z,6
Betapp,2013-09-07T17:46:05Z,4
Chido Games,2013-09-07T17:35:05Z,14
Arthawk Entertainment Inc.,2013-09-07T01:58:27Z,13
Fun Practice Chinese,2013-09-06T21:36:08Z,2
99 minutos,2013-09-06T15:58:47Z,16
Bongo Studios,2013-09-06T04:51:29Z,8
Chukles,2013-09-06T04:24:02Z,6
OzCampus,2013-09-05T20:57:19Z,1
Playtox,2013-09-05T20:28:22Z,3
"Crazy Cricket, LLC",2013-09-05T18:21:39Z,5
MeterSteiner,2013-09-05T18:17:06Z,4
Playlab London,2013-09-05T15:31:41Z,9
Peekawoo,2013-09-05T09:37:18Z,16
Lumentech,2013-09-04T18:15:15Z,1
Every1Games,2013-09-04T14:40:12Z,4
Lookz (Loo.kz),2013-09-04T12:23:17Z,3
Gosu Group,2013-09-04T10:24:02Z,2
Orb Interactive,2013-09-03T21:11:53Z,4
8 BitFit,2013-09-03T18:54:26Z,4
Prehistoric Software,2013-09-03T16:12:05Z,2
Conjectur,2013-09-03T02:35:11Z,3
tinyBuild GAMES,2013-09-02T23:51:08Z,5
Ice Water Productions,2013-09-02T19:06:46Z,1
Meraki Tech,2013-09-02T15:22:03Z,5
Serious Factory,2013-09-02T11:00:26Z,2
lusomusic,2013-09-02T10:58:34Z,3
ShepHertz,2013-09-02T07:36:42Z,13
Dai Di Ltd.,2013-09-02T06:53:05Z,1
Naow,2013-08-31T21:52:56Z,22
Beat Your Record ,2013-08-30T21:45:28Z,13
Die Noobs,2013-08-30T20:28:10Z,1
Pipeline49 Technology Group,2013-08-30T00:56:36Z,1
Facebook Gomoku Online,2013-08-29T19:22:28Z,3
Fameclaim ,2013-08-29T11:59:38Z,2
SpeedLight,2013-08-29T10:44:31Z,2
Shipster,2013-08-29T08:52:15Z,132
Exosphere Labs,2013-08-29T03:43:34Z,1
SPARQ,2013-08-28T07:47:27Z,4
ReignDesign,2013-08-28T06:54:54Z,2
GAMEPREZ,2013-08-28T02:07:49Z,1
Chess Live,2013-08-27T14:56:25Z,2
MRMSTYLE,2013-08-27T00:49:36Z,2
Meo Beo,2013-08-26T04:04:38Z,3
Silvermile,2013-08-25T21:07:40Z,8
Forif,2013-08-25T09:33:29Z,3
