Megaplay Games,2014-01-18,1
Child Centive,2014-01-18,2
Yuga Games,2014-01-18,1
Zalman Silber Consulting,2014-01-17,1
Winafy,2014-01-16,1
Long Sword,2014-01-16,2
Gamblus,2014-01-16,1
lazysugar,2014-01-16,1
YSUpload,2014-01-15,2
CQF-DIGITAL,2014-01-15,2
Lunar2 Studios Inc.,2014-01-15,3
Booster Pack,2014-01-15,1
YSFlight Headquarters,2014-01-15,3
Bravarian Paw Studios,2014-01-15,1
The Zero Games,2014-01-15,1
Indie Hero Ltd,2014-01-14,1
niarmi,2014-01-14,8
Dreamland,2014-01-14,1
SuperLikers,2014-01-14,1
OnlinePianist,2014-01-14,1
East West Games,2014-01-14,1
PiixL,2014-01-13,2
Crosspring,2014-01-13,2
StoryRoll,2014-01-13,1
UIdyne,2014-01-13,1
"ThoroBid, LLC",2014-01-12,4
Game Cloud,2014-01-12,11
Tamarin ,2014-01-12,1
Rising Step,2014-01-11,1
ILT,2014-01-11,1
"Red Lozenge, Inc.",2014-01-10,6
Obsidian Portal,2014-01-10,1
FoodYMoodY,2014-01-10,2
E-Multiplex,2014-01-10,1
Forkize,2014-01-09,5
Yamide,2014-01-09,1
ZZWNetwork LLC,2014-01-09,2
OrangeOctop.us,2014-01-09,1
Betchili,2014-01-08,3
Buffalo,2014-01-08,2
Double Stallion Games,2014-01-06,4
Snaapiq,2014-01-06,3
Jukedeck,2014-01-06,2
Prime AVG Ltd,2014-01-06,1
BryghtAds,2014-01-06,1
BaseScape,2014-01-05,1
Excamedia,2014-01-05,4
Cortechs ,2014-01-05,14
Redcarpetup.com,2014-01-05,3
Preloaded,2014-01-04,1
Tipitap,2014-01-04,1
Fitero,2014-01-04,2
BankersLab®,2014-01-04,1
Team Wivern,2014-01-03,1
IFXOPTION.COM,2014-01-03,1
GameWith,2014-01-03,2
ALLPlayer Group sp. z o.o. sp.k.,2014-01-03,2
effect-team.nl,2014-01-03,3
Intugine Technologies Pvt Ltd.,2014-01-02,13
Mobcrush,2014-01-01,2
No company name as of yet.,2014-01-01,1
fantisserie,2013-12-31,1
Merigo,2013-12-30,3
Content Games,2013-12-30,2
Pixeldome,2013-12-29,3
Game Factor Lab,2013-12-29,4
Hit Box,2013-12-28,2
Hatchlings,2013-12-27,6
Marca Franca ,2013-12-26,1
Syldi Studio,2013-12-24,1
FantasyHub,2013-12-23,3
Indefatigable Media House,2013-12-23,2
Made Gaming Network,2013-12-23,2
Advocado,2013-12-23,3
GankerS Entertainment,2013-12-23,1
Captain Up,2013-12-22,16
FunRock,2013-12-21,7
FullBottle Group,2013-12-20,14
IGG,2013-12-20,1
Draftster.com,2013-12-19,5
Linq.us,2013-12-19,3
Komar Games,2013-12-19,9
Zinthex,2013-12-19,2
Gamer's Con Video Game Conventions,2013-12-19,1
FanDrafter,2013-12-18,2
Storm Bringer Studios,2013-12-18,5
Bica Studios,2013-12-18,4
The Brain Storm studio,2013-12-18,1
InteamSoft,2013-12-18,1
Campus Exchange,2013-12-17,1
MOBAspark,2013-12-17,1
Triangle Factory,2013-12-16,3
STUDIO CADET,2013-12-16,7
AppOsk ,2013-12-16,4
Sulon Technologies Inc.,2013-12-16,1
iMo Controller,2013-12-15,3
"Globatum, Inc.",2013-12-15,1
Imagine this... Productions,2013-12-13,9
Vertigo Games,2013-12-13,4
Starlize,2013-12-13,3
Kloomo,2013-12-13,1
Riot Pixels,2013-12-12,6
Konotor,2013-12-12,5
SALTR,2013-12-12,3
AdrenalWin,2013-12-11,2
Dynamic Sport Solutions,2013-12-11,5
Alfombra Mágica,2013-12-11,3
Pepixa,2013-12-11,3
CTARe,2013-12-11,1
Clone,2013-12-10,1
Blind8,2013-12-10,5
WAP! Comic Convention,2013-12-10,1
Paperwerk,2013-12-10,1
KrisMen Rennsport Pvt Ltd,2013-12-10,1
Just a Box Studio,2013-12-10,3
TalanSoft,2013-12-10,1
FLOPTALK,2013-12-09,2
Freemify,2013-12-09,1
Morat Games,2013-12-09,1
Debout Ludo,2013-12-09,4
P.A.W.S. ~ Prime Alien Watch Squad,2013-12-09,1
Sculp3d,2013-12-08,1
VsMe Gaming,2013-12-07,4
Rude House Gaming,2013-12-07,1
2ndSquare.com,2013-12-06,1
Pikit,2013-12-06,3
Spirit,2013-12-06,2
CodeWell Unlimited,2013-12-06,2
Star Stable,2013-12-06,1
Appcash,2013-12-06,2
Duvamis,2013-12-06,1
Ntensify,2013-12-05,3
Anime California,2013-12-05,1
The Bored Room,2013-12-05,1
Blitztream Games Inc.,2013-12-05,19
Gummybears,2013-12-04,1
robot game,2013-12-04,1
DFS Boss,2013-12-03,1
Trnio,2013-12-03,6
AttiMood Charisma Exchange,2013-12-03,2
Cribster,2013-12-03,3
Social Edutainment,2013-12-03,1
iTestiWin.com,2013-12-03,4
99Gamers.com,2013-12-03,1
League Warrior,2013-12-02,5
Crazy Games,2013-12-02,2
Player.me,2013-12-02,5
Liquidmind Creative,2013-12-02,1
cardo.fm,2013-12-02,3
Virtual Game Tokens,2013-12-01,2
Social Niche Guru,2013-11-30,1
HomeWorks,2013-11-29,1
Famble,2013-11-28,8
HenryQ Productions LLC,2013-11-27,4
Hat Trick,2013-11-27,3
EuropeanSoccerStatistics.com,2013-11-27,1
Dtail,2013-11-27,3
hellove™,2013-11-27,1
TRAFFIC-SOCIAL,2013-11-27,2
Bootcampp,2013-11-27,2
Empire Stock Exchange,2013-11-27,12
Urban Cloud Technologies,2013-11-26,4
CrowdSporting,2013-11-26,4
iYin3D,2013-11-26,1
Tall Ship Studio,2013-11-26,2
I-K - privat invest,2013-11-26,1
IMPROBABLE,2013-11-26,2
TinySpark,2013-11-25,10
Appnormals Team,2013-11-25,2
Happy Studies,2013-11-25,4
Kabazzled,2013-11-25,1
Nilee Games LLP,2013-11-24,3
Creature Box Studio,2013-11-24,1
Tubett,2013-11-24,3
Omojo,2013-11-24,1
Fertilab Thinkubator,2013-11-23,7
WinWin.io,2013-11-23,1
Sprites Loot,2013-11-22,2
Billy Co.,2013-11-22,1
Digicub,2013-11-22,1
SportHold,2013-11-22,10
Snapstarter,2013-11-21,2
BugClipper,2013-11-21,4
Webapp Creative,2013-11-21,1
Playdirect.Net,2013-11-21,1
Veraxon Entertainment,2013-11-20,2
Bondingly,2013-11-19,2
Tweenery,2013-11-19,1
Fonder Creative Labs Inc. (Floret),2013-11-19,2
Funordie Ltd.,2013-11-19,6
GameGenetics,2013-11-19,1
Dreamatrix,2013-11-19,1
LevelA,2013-11-19,1
BenBen Information Technology Limited,2013-11-18,1
Best Friends Game,2013-11-18,2
HealthGames,2013-11-18,6
Stump Riddles,2013-11-17,2
OpenLap,2013-11-17,2
Augo,2013-11-16,7
BBCOnline pty ltd,2013-11-16,1
Adorkable,2013-11-15,2
Dog on a Horse,2013-11-15,1
SQBA,2013-11-15,4
ComAngle Academy,2013-11-15,2
hitbox Entertainment GmbH,2013-11-15,2
Fariqak,2013-11-15,2
OnyxRing Studios,2013-11-15,1
Movyl,2013-11-14,2
Destroyers Inc.,2013-11-14,1
GLO Gaming,2013-11-14,4
MonkeyMafia 2D,2013-11-14,1
Shinobis,2013-11-14,2
Dream Big Studios LLC,2013-11-14,1
Bizarre Dragon,2013-11-14,1
V R Game Studios,2013-11-13,5
Tradex International Inc.,2013-11-13,1
Michael Quin,2013-11-13,1
Flow Studios,2013-11-12,6
Morf Media,2013-11-12,2
Uptimal,2013-11-12,6
Stat-Me,2013-11-12,1
Imagination Apps,2013-11-12,3
SharkWave,2013-11-12,1
Knoda,2013-11-11,8
Mana,2013-11-11,2
Animal Vegetable Mineral Limited,2013-11-11,5
Twenty Percent Games,2013-11-10,1
Hypereight,2013-11-10,2
Social Hangman,2013-11-10,1
Lunar Entertainment,2013-11-10,2
faynodev,2013-11-08,1
Shreeng.com,2013-11-08,1
The Pratley Co.,2013-11-08,3
Epithia,2013-11-08,1
Zooked Fantasy Sports,2013-11-07,1
"XCONNS, LLC",2013-11-07,1
Puzzlium,2013-11-07,18
Hikee,2013-11-07,3
HostelBench.com,2013-11-07,4
Mobile Games Company,2013-11-07,4
Chatty Kidz,2013-11-07,2
InnovativeU,2013-11-07,3
bluffgenius,2013-11-06,2
Hypo,2013-11-06,2
Sortie,2013-11-06,3
Game Related Inc,2013-11-06,1
Insane Gorilla,2013-11-05,4
Yakmob,2013-11-05,1
Game Made Studio,2013-11-04,7
Unlimited Capital,2013-11-04,3
Salt Rights Inc.,2013-11-03,4
Wads,2013-11-02,1
Hot buttered comedy LLC,2013-11-02,2
4ernika,2013-11-02,4
Gamedistribution.com,2013-11-01,1
Looking for Gamers,2013-11-01,2
Kountermove - fantasy MMA,2013-10-31,41
Nimbus Gaming,2013-10-30,2
Touraco,2013-10-30,3
POWZY,2013-10-30,2
hellowins,2013-10-30,4
Memorial,2013-10-30,2
Havina Productions,2013-10-29,8
Rammin'Speed,2013-10-29,1
bombsquare,2013-10-29,6
Halla Vision,2013-10-29,8
Virtual World Search,2013-10-29,2
Galaxy Corporation,2013-10-29,2
Fraktalia Studios,2013-10-29,3
"Blissy, Inc.",2013-10-29,4
n00b gaming,2013-10-29,2
Backup Entertainment,2013-10-29,1
Reactive Studios,2013-10-29,11
Bossa Studios,2013-10-28,3
Vircuit S.r.l.,2013-10-28,6
Products for Robots,2013-10-28,16
LiveRe,2013-10-28,7
speedoodle,2013-10-28,2
Overwatch,2013-10-27,3
Orto,2013-10-26,3
Curliston,2013-10-26,1
Bind Creative,2013-10-26,2
Pillar Games,2013-10-26,5
Shotgun Gaming,2013-10-25,1
"Black Code, LLC",2013-10-25,2
Cyber World Cafe,2013-10-25,5
RoyalCactus,2013-10-25,60
Crystal Rain,2013-10-25,4
Inventure Cloud,2013-10-25,3
Sportsbox360,2013-10-25,2
The Unique Wonders Co.,2013-10-24,1
LearnPeaks,2013-10-24,2
@tack Gaming Center & Lounge,2013-10-24,1
"MIC Co.,Ltd",2013-10-24,2
Jamo,2013-10-23,3
Zave App,2013-10-23,4
aQtivity,2013-10-23,2
Kingdom Come Gaming,2013-10-23,1
SwaggSnag,2013-10-23,3
"Offkey Media, LLC",2013-10-23,2
Domino Bracelet 2,2013-10-22,3
Surrogates,2013-10-21,3
InAppFuel,2013-10-21,3
Singchana.com,2013-10-19,4
Med Infinity,2013-10-18,1
Akamon Entertainment,2013-10-18,2
xsolla,2013-10-18,2
Kibitz,2013-10-17,5
eelusion,2013-10-17,7
Metric Gaming LLC,2013-10-17,11
PopAppFactory,2013-10-17,3
PopAppFactory,2013-10-17,2
iZOOlogic,2013-10-17,1
ethTV Inc,2013-10-16,3
Rip Smart,2013-10-16,2
Budding Biologist,2013-10-16,7
Fantasy Aces LLC,2013-10-16,2
livecube,2013-10-16,5
Nerdies,2013-10-16,3
TradeHero,2013-10-16,5
Moonfrog Labs,2013-10-16,11
Avenueplanet ,2013-10-16,4
Virtuix,2013-10-15,20
ShardLine,2013-10-15,11
You Rather,2013-10-15,4
Spoolster Group Pte Ltd,2013-10-14,3
"Mobile CAPPtivate, LLC",2013-10-11,1
F Link Platforms,2013-10-11,2
Rayku,2013-10-10,1
Arqetype,2013-10-10,8
Adikteev,2013-10-10,7
"DRESY, s.r.o.",2013-10-10,4
Smart Island,2013-10-10,1
Myst,2013-10-10,3
Epithia,2013-10-09,2
20 Questions,2013-10-09,2
devanium.com,2013-10-09,1
delete mesdfdsfds sdfsdfdsfdsf,2013-10-09,1
"Gaming Network Solutions, LLC",2013-10-09,2
0bit,2013-10-09,3
Astral Battles,2013-10-08,1
"prostox, llc ",2013-10-08,5
Neriad Games,2013-10-08,1
Synoptic-Entertainment,2013-10-08,2
Pyset LLC,2013-10-08,1
Virtalinx Corporation,2013-10-07,3
League I/O,2013-10-07,3
Replay Games Inc,2013-10-07,4
Dragon Army,2013-10-07,12
TouchTilt Games Inc.,2013-10-07,4
Camopulse,2013-10-07,11
SqueePlay,2013-10-06,5
NuclearResearch.net,2013-10-06,2
"Glowstick Games, Inc.",2013-10-06,1
"RealTime Games, LLC",2013-10-04,2
MiCMALi,2013-10-04,4
"Abyss Gaming, LLC",2013-10-03,3
bitClass,2013-10-03,5
Yourcles.com,2013-10-03,3
RTL Management,2013-10-03,5
BitCoin Enabling Video and Gaming,2013-10-03,6
Wazza,2013-10-02,1
Imaginary Computer,2013-10-02,4
Back Row Sports,2013-10-02,2
Astuceclub,2013-10-02,3
2Coders,2013-10-02,1
2d geek,2013-10-02,2
the Brick Box Studio,2013-10-02,2
Ownits,2013-10-01,2
Polymorph,2013-10-01,2
"Copingo, Inc.",2013-10-01,2
Luckyprice,2013-10-01,10
BetBoost,2013-10-01,3
GAMRS.net,2013-09-30,1
Koinup,2013-09-30,2
Popcorn Games,2013-09-30,4
Animus Interactive LLC,2013-09-30,2
MoreGames,2013-09-30,2
BlackPunch Studio,2013-09-30,6
SportsNutzz,2013-09-29,3
MyLeague ,2013-09-29,5
Tap My Back,2013-09-28,4
Dinosaur  Games,2013-09-27,3
Dynasty Sports and Gaming LLC,2013-09-27,3
The Brothers Lewis,2013-09-26,2
Syncalike.com,2013-09-26,4
Ntice,2013-09-26,5
Oobat,2013-09-26,1
BinaryBeast,2013-09-26,7
E Marketing Map Generator (EMMG),2013-09-26,4
Reaction Games,2013-09-25,5
Miscellaneum Studios,2013-09-25,3
PRESTIGE OPTICAL MASTERING ,2013-09-25,1
Bigglesworth Studios,2013-09-25,3
TribeMind,2013-09-24,1
GetGetOne,2013-09-23,1
Plumbee,2013-09-23,3
Rocket Alien,2013-09-23,2
FoodieQuest,2013-09-23,3
Wulfengame,2013-09-22,1
PixelOxygen,2013-09-22,2
Puzzling Ideas,2013-09-21,2
Ncite Factory,2013-09-20,2
Benmari,2013-09-20,3
Game Day Ready,2013-09-20,2
Everyplay,2013-09-19,8
Nuggeta,2013-09-19,16
Panopticon Labs,2013-09-19,10
Sociallgreen,2013-09-19,12
Playerking,2013-09-18,5
Social Token,2013-09-17,1
Social Token,2013-09-17,2
Social Arcade ,2013-09-17,8
Gamerstrike,2013-09-17,1
"OneLIVE, Inc.",2013-09-17,3
Jeremias (Silentsss) Stelter,2013-09-16,1
SS Games,2013-09-14,3
SS Games,2013-09-14,3
Ideas In Motion Entertainment,2013-09-14,1
Lottery Popcorn,2013-09-13,1
SKARA - The Blade Remains,2013-09-12,12
FunBills,2013-09-11,2
MP Mimic Productions GmbH,2013-09-11,3
KrazyLazY,2013-09-11,1
BetFlock,2013-09-10,7
Socialmon,2013-09-10,5
Nuukster,2013-09-10,2
Austral 3D,2013-09-09,68
Savage Gamers,2013-09-09,2
Handelabra Games Inc.,2013-09-09,6
Stolen Couch Games,2013-09-09,11
Tic Tap Toe,2013-09-09,2
FS-1,2013-09-09,3
Zeppelin Game Studio,2013-09-08,4
MXD 3D - Mixed Dimensions Inc,2013-09-08,38
KptnCook,2013-09-07,9
Betchyu,2013-09-07,6
Betapp,2013-09-07,4
Chido Games,2013-09-07,14
Arthawk Entertainment Inc.,2013-09-07,13
Fun Practice Chinese,2013-09-06,2
99 minutos,2013-09-06,16
Bongo Studios,2013-09-06,8
Chukles,2013-09-06,6
OzCampus,2013-09-05,1
Playtox,2013-09-05,3
"Crazy Cricket, LLC",2013-09-05,5
MeterSteiner,2013-09-05,4
Playlab London,2013-09-05,9
Peekawoo,2013-09-05,16
Lumentech,2013-09-04,1
Every1Games,2013-09-04,4
Lookz (Loo.kz),2013-09-04,3
Gosu Group,2013-09-04,2
Orb Interactive,2013-09-03,4
8 BitFit,2013-09-03,4
Prehistoric Software,2013-09-03,2
Conjectur,2013-09-03,3
tinyBuild GAMES,2013-09-02,5
Ice Water Productions,2013-09-02,1
Meraki Tech,2013-09-02,5
Serious Factory,2013-09-02,2
lusomusic,2013-09-02,3
ShepHertz,2013-09-02,13
Dai Di Ltd.,2013-09-02,1
Naow,2013-08-31,22
Beat Your Record ,2013-08-30,13
Die Noobs,2013-08-30,1
Pipeline49 Technology Group,2013-08-30,1
Facebook Gomoku Online,2013-08-29,3
Fameclaim ,2013-08-29,2
SpeedLight,2013-08-29,2
Shipster,2013-08-29,132
Exosphere Labs,2013-08-29,1
SPARQ,2013-08-28,4
ReignDesign,2013-08-28,2
GAMEPREZ,2013-08-28,1
Chess Live,2013-08-27,2
MRMSTYLE,2013-08-27,2
Meo Beo,2013-08-26,3
Silvermile,2013-08-25,8
Forif,2013-08-25,3
